set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_6] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_8] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_4] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kalaeloa_CC1] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_5] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kalaeloa_CC2] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kahe_6] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kalaeloa_CC3] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kahe_5] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_AES] := Biodiesel Coal Diesel LNG LSFO Pellet-Biomass ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_7] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_IC_Barge] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Airport_DSG] := Biodiesel Diesel LNG ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_CIP_CT] := Biodiesel Diesel LNG ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_CC_152] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_IC_Schofield] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kahe_4] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_3] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_9] := Biodiesel Diesel LNG ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_IC_MCBH] := Biodiesel Diesel LNG LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_10] := Biodiesel Diesel LNG ;
